column,description,unit,source
country,Country - Geographic location.,,Our World in Data - Regions (2024)
year,Year - Year of observation.,,Our World in Data - Regions (2024)
iso_code,ISO code - ISO 3166-1 alpha-3 three-letter country codes.,,International Organization for Standardization - Regions (2023)
population,"Population - Population by country, available from 10,000 BCE to 2100, based on data and estimates from different sources.",people,Population based on various sources (2024) [https://ourworldindata.org/population-sources]
gdp,Gross domestic product (GDP) - Total economic output of a country or region per year. This data is adjusted for inflation and for differences in living costs between countries.,international-$ in 2011 prices,Bolt and van Zanden - Maddison Project Database 2023 [https://www.rug.nl/ggdc/historicaldevelopment/maddison/releases/maddison-project-database-2023]
continent,Continent - geographic location,,Created according to the UN classification (https://unstats.un.org/unsd/methodology/m49/)
sub-region,Sub-region - geographic location,,Created according to the UN classification (https://unstats.un.org/unsd/methodology/m49/)
per_capita_electricity,Total electricity generation per person - Measured in kilowatt-hours per person.,kilowatt-hours,Ember - Yearly Electricity Data Europe (2025) [https://ember-energy.org/data/yearly-electricity-data/]; Ember - Yearly Electricity Data (2025) [https://ember-energy.org/data/yearly-electricity-data/]; Energy Institute - Statistical Review of World Energy (2025) [https://www.energyinst.org/statistical-review/]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]
energy_per_capita,Primary energy consumption per capita - Measured in kilowatt-hours per person.,kilowatt-hours per person,U.S. Energy Information Administration - International Energy Data (2025) [https://www.eia.gov/opendata/bulkfiles.php]; Energy Institute - Statistical Review of World Energy (2025) [https://www.energyinst.org/statistical-review/]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]
energy_per_gdp,Primary energy consumption per GDP - Measured in kilowatt-hours per international-$.,kilowatt-hours per $,U.S. Energy Information Administration - International Energy Data (2025) [https://www.eia.gov/opendata/bulkfiles.php]; Energy Institute - Statistical Review of World Energy (2025) [https://www.energyinst.org/statistical-review/]; Bolt and van Zanden - Maddison Project Database 2023 [https://www.rug.nl/ggdc/historicaldevelopment/maddison/releases/maddison-project-database-2023]
biofuel_cons_per_capita,Biofuel consumption per capita - Measured in kilowatt-hours per person.,kilowatt-hours,Energy Institute - Statistical Review of World Energy (2025) [https://www.energyinst.org/statistical-review/]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]
biofuel_elec_per_capita,Electricity generation from bioenergy per person - Measured in kilowatt-hours per person.,kilowatt-hours,Ember - Yearly Electricity Data Europe (2025) [https://ember-energy.org/data/yearly-electricity-data/]; Ember - Yearly Electricity Data (2025) [https://ember-energy.org/data/yearly-electricity-data/]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]
